**Schema (MySQL v5.7)**

    CREATE TABLE users (
        user_id VARCHAR(50) PRIMARY KEY,
        signup_date DATE,
        location VARCHAR(50)
    );
    
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_1', '2024-04-12', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_2', '2024-06-28', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_3', '2024-04-02', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_4', '2024-01-15', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_5', '2024-04-16', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_6', '2024-03-12', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_7', '2024-01-21', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_8', '2024-04-12', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_9', '2024-05-01', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_10', '2024-03-15', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_11', '2024-03-28', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_12', '2024-04-26', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_13', '2024-04-09', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_14', '2024-04-13', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_15', '2024-05-31', 'Bangalore');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_16', '2024-05-10', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_17', '2024-05-29', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_18', '2024-02-22', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_19', '2024-01-02', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_20', '2024-03-28', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_21', '2024-06-06', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_22', '2024-02-07', 'Pune');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_23', '2024-05-09', 'Chennai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_24', '2024-01-21', 'Mumbai');
    INSERT INTO users (user_id, signup_date, location)
    VALUES ('user_25', '2024-06-09', 'Delhi');
    INSERT INTO users (user_id, signup_date, location)
